"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_ability_gille_tentacle_wrap_Description" "Gigantic Horror gets grip of target, rooting them in place for 2 seconds."
        "DOTA_Tooltip_Ability_gille_tentacle_wrap_root_duration"     "ROOT DURATION:"
        "DOTA_Tooltip_ability_gille_tentacle_wrap_Lore"       ""

        "DOTA_Tooltip_Ability_gille_subterranean_skewer"     "Subterranean Skewer"
        "DOTA_Tooltip_ability_gille_subterranean_skewer_Description" "Gigantic Horror sends its tentacles underground. After brief delay, tentacles burst out from the earth along a straight path, <font color='#FF3399'>knocking enemies into air</font> and damaging them.\nThis skill level increases every time Caster gains 3 levels."
        "DOTA_Tooltip_Ability_gille_subterranean_skewer_range"	"RANGE:"
        "DOTA_Tooltip_Ability_gille_subterranean_skewer_damage"	"DAMAGE:"
        "DOTA_Tooltip_Ability_gille_subterranean_skewer_stun_duration"	"KNOCKUP DURATION:"
        "DOTA_Tooltip_ability_gille_earth_skewer_Lore"       ""

        "DOTA_Tooltip_Ability_item_gille_integrate"     "Integrate"
        "DOTA_Tooltip_ability_item_gille_integrate_Description" "Caster becomes one with Gigantic Horror within 400 range. Gigantic Horror gains bonus movement speed and attack speed while Caster is onboard."
        "DOTA_Tooltip_ability_item_gille_integrate_Lore"       ""

        "DOTA_Tooltip_Ability_item_gille_contaminate"     "Contaminate"
        "DOTA_Tooltip_ability_item_gille_contaminate_Description" "Gigantic Horror exudes toxic material from otherworld, causing nearby enemies to take half of total damage upfront, and the other half over time.\nThis skill level follows Abyssal Contract's level."
        "DOTA_Tooltip_ability_item_gille_contaminate_Lore"       ""
        "DOTA_Tooltip_Ability_item_gille_contaminate_damage"	"TOTAL DAMAGE:" 
        "DOTA_Tooltip_Ability_item_gille_contaminate_duration"	"DURATION:"
        "DOTA_Tooltip_Ability_item_gille_contaminate_radius"	"RADIUS:"

       	"DOTA_Tooltip_Ability_item_gille_otherworldly_portal"     "Otherworldly Portal"
        "DOTA_Tooltip_ability_item_gille_otherworldly_portal_Description" "Caster calls Gigantic Horror over ominous portal, teleporting it to targeted location. The target location must be within 500 range from Caster."
        "DOTA_Tooltip_Ability_item_gille_otherworldly_portal_delay"		"PORTAL DELAY:"

        "DOTA_Tooltip_Ability_gille_tentacle_hook"     "Tentacle Hook"
        "DOTA_Tooltip_ability_gille_tentacle_hook_Description" "Gigantic Horror sends forth tentacle, grabbing the first unit in contact and <font color='#FF3399'>pulling</font> them towards Horror's location."
        "DOTA_Tooltip_ability_gille_tentacle_hook_range"       "RANGE:"
        "DOTA_Tooltip_ability_gille_tentacle_hook_Lore"       ""
 
        "DOTA_Tooltip_Ability_gille_larret_de_mort"                         "L'Arret de Mort"
        "DOTA_Tooltip_ability_gille_larret_de_mort_Description"     "<font color='#58ACFA'>Combo Requirement : 20 all stats</font>\n<font color='#58ACFA'>Combo Sequence : Select Gigantic Horror - D</font>\nCaster drives Gigantic Horror into madness, causing its tentacles to spike outward to <font color='#FF3399'>launch nearby enemies into air</font>. Gigantic Horror then explodes after delay, bathing enemies in blood of plague for magic damage based on their max health. Affected enmies take portion of max health as magic damage every second for plague's duration."
        "DOTA_Tooltip_ability_gille_larret_de_mort_Lore"    ""
        "DOTA_Tooltip_ability_gille_larret_de_mort_knockup_duration"                "KNOCKUP DURATION:"
        "DOTA_Tooltip_ability_gille_larret_de_mort_cast_delay"                "EXPLOSION DELAY:"
        "DOTA_Tooltip_ability_gille_larret_de_mort_initial_damage"				"%INITIAL DAMAGE:"
        "DOTA_Tooltip_ability_gille_larret_de_mort_blood_duration"                "PLAGUE DURATION:"
        "DOTA_Tooltip_ability_gille_larret_de_mort_damage_per_sec"                "%PLAGUE DAMAGE PER SEC:"

        "DOTA_Tooltip_Ability_gille_attribute_eye_for_art"          "Eye for Art"
        "DOTA_Tooltip_ability_gille_attribute_eye_for_art_Description"       "Allows Caster to find out the identity of Servant whom he detects presence of."

        "DOTA_Tooltip_Ability_gille_attribute_improve_black_magic"          "Improve Black Magic"
        "DOTA_Tooltip_ability_gille_attribute_improve_black_magic_Description"       "Exquisite Cadaver leaves a curse, dealing damage over time. This effect stacks for all damage sources caused by Exquisite Cadaver. Additionally, Torment's Madness effect multiplier is increased."
        "DOTA_Tooltip_Ability_gille_attribute_improve_black_magic_curse_damage"          "CURSE TOTAL DAMAGE:"
        "DOTA_Tooltip_Ability_gille_attribute_improve_black_magic_curse_duration"          "CURSE DURATION:"
        "DOTA_Tooltip_Ability_gille_attribute_improve_black_magic_torment_multiplier"          "TORMENT MULTIPLIER:"

        "DOTA_Tooltip_Ability_gille_attribute_mental_pollution"          "Mental Pollution"
        "DOTA_Tooltip_ability_gille_attribute_mental_pollution_Description"       "Increases max Madness and doubles regeneration speed. Also, Generate Corpse's cooldown is drastically reduced."
        "DOTA_Tooltip_Ability_gille_attribute_mental_pollution_max_madness"          "MAX MADNESS:"
        "DOTA_Tooltip_Ability_gille_attribute_mental_pollution_corpse_cooldown"          "THROW CORPSE COOLDOWN:"

        "DOTA_Tooltip_Ability_gille_attribute_abyssal_connection"          "Abyssal Connection - 1"
        "DOTA_Tooltip_ability_gille_attribute_abyssal_connection_Description"       "Increases Gigantic Horror's impact damage and radius, and decreases high burst damage taken.\nEnables Contaminate and Integrate."
        "DOTA_Tooltip_Ability_gille_attribute_abyssal_connection_bonus_damage"          "BONUS IMPACT DAMAGE:"
        "DOTA_Tooltip_Ability_gille_attribute_abyssal_connection_bonus_radius"          "BONUS IMPACT RADIUS:"
        "DOTA_Tooltip_Ability_gille_attribute_abyssal_connection_high_damage"          "%HIGH DAMAGE MULTIPLIER:"

        "DOTA_Tooltip_Ability_gille_attribute_abyssal_connection_2"          "Abyssal Connection - 2"
        "DOTA_Tooltip_ability_gille_attribute_abyssal_connection_2_Description"       "Increases health and attack speed of Caster's all summons.\nEnables Otherworldly Portal."
        "DOTA_Tooltip_Ability_gille_attribute_abyssal_connection_2_bonus_health"          "%BONUS HEALTH:"
        "DOTA_Tooltip_Ability_gille_attribute_abyssal_connection_2_bonus_aspd"          "%BONUS ATTACK SPEED:"

		//====================================
		//	Rider(4th)
		//====================================
		"npc_dota_hero_chen"		"Rider(4th)"

        "DOTA_Tooltip_Ability_iskander_charisma"     "Charisma"
        "DOTA_Tooltip_ability_iskander_charisma_Description" "Rider's presence on the battlefield raises morale of nearby allies, giving them 20%% bonus movement speed when they are facing Rider."
        "DOTA_Tooltip_ability_iskander_charisma_Lore"	""
        "DOTA_Tooltip_Ability_iskander_charisma_bonus_ms"     "%BONUS MOVEMENT SPEED:"

        "DOTA_Tooltip_Ability_iskander_forward"     "Forward!"
        "DOTA_Tooltip_ability_iskander_forward_Description" "Rider gives nearby allies an attack order, removing all slow effects on them and boosting their movement speed for duration."
        "DOTA_Tooltip_ability_iskander_forward_duration"	"DURATION:"
        "DOTA_Tooltip_ability_iskander_forward_movespeed"	"%BONUS MOVEMENT SPEED:"
        "DOTA_Tooltip_ability_iskander_forward_Lore"	""

        "DOTA_Tooltip_Ability_iskander_phalanx"     "Phalanx"
        "DOTA_Tooltip_ability_iskander_phalanx_Description" "Rider Summons a linear formation of army at target location, briefly <font color='#FF3399'>pulling all enemies in vertical line</font> from target location and damaging them."
        "DOTA_Tooltip_ability_iskander_phalanx_Lore"	"The fabled rock-solid formation of Greek infantry materializes upon this world once again."
        "DOTA_Tooltip_ability_iskander_phalanx_damage"	"DAMAGE:"
        "DOTA_Tooltip_ability_iskander_phalanx_width"	"PHALANX WIDTH:"
        "DOTA_Tooltip_ability_iskander_phalanx_duration"	"PHALANX DURATION:"

        "DOTA_Tooltip_Ability_iskander_gordius_wheel"     "Gordius Wheel"
        "DOTA_Tooltip_ability_iskander_gordius_wheel_Description" "Rider rides on battle chariot, gaining bonus armor and magic resistance that diminishes over duration. All enemies nearby suffer damage based on how close they are to Rider every second.\nWhile Gordius Wheel persists, Army of the King cannot be cast."
        "DOTA_Tooltip_ability_iskander_gordius_wheel_Lore"	"When getting in Rider's path of domination, one should be prepared for the mighty stomp of divine bulls."
        "DOTA_Tooltip_ability_iskander_gordius_wheel_cast_delay"     "CAST DELAY:"   
        "DOTA_Tooltip_ability_iskander_gordius_wheel_duration"     "DURATION:"
        "DOTA_Tooltip_ability_iskander_gordius_wheel_bonus_mr"     "%BONUS MAGIC RESISTANCE:"
        "DOTA_Tooltip_ability_iskander_gordius_wheel_bonus_armor"     "BONUS ARMOR:"
        "DOTA_Tooltip_ability_iskander_gordius_wheel_movespeed_per_second"     "%M.S INCREASE PER SECOND:"
        "DOTA_Tooltip_ability_iskander_gordius_wheel_radius"     "DAMAGE RADIUS:"
        "DOTA_Tooltip_ability_iskander_gordius_wheel_max_damage"     "MAX DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_iskander_gordius_wheel_min_damage"     "MIN DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_iskander_gordius_wheel_Note0"		"Rider's movement speed may exceed 522 hard cap during duration."



        "DOTA_Tooltip_Ability_iskander_via_expugnatio"     "Via Expugnatio"
        "DOTA_Tooltip_ability_iskander_via_expugnatio_Description" "Rider kicks bulls into overdrive, charging towards target location and leaving a trail of thunder behind. Enemies tread atop are stunned and take damage based on movement speed. Upon finishing the charge, Gordius Wheel disappears and Rider is paused for 1 second."
        "DOTA_Tooltip_ability_iskander_via_expugnatio_Lore"	"Alalalalalal---------!"
        "DOTA_Tooltip_ability_iskander_via_expugnatio_charge_damage"	"%CHARGE DAMAGE:"
        "DOTA_Tooltip_ability_iskander_via_expugnatio_trail_damage"	"%TRAIL DAMAGE PER SECOND:"     
        "DOTA_Tooltip_ability_iskander_via_expugnatio_Note0"	"Via Expugnatio's cooldown can be reset."         

        "DOTA_Tooltip_Ability_iskander_army_of_the_king"     "Army of the King"
        "DOTA_Tooltip_ability_iskander_army_of_the_king_Description" "The light swirls around Rider to form a boundary. After 2 seconds, all heroes and units inside boundary are teleported to embodiment of Rider's inner world. Inside, Rider reigns as the king of cavalry and can summon legendary heroes of history.\nEach level icreases the strength of Rider's legion. At least certain number of soldiers must be alive in order to sustain Army of the King.\nWhile Army of the King persists, Gordius Wheel cannot be cast."
        "DOTA_Tooltip_ability_iskander_army_of_the_king_Lore"	"Many spirits. One dream."
        "DOTA_Tooltip_ability_iskander_army_of_the_king_cast_delay"		"CAST DELAY:"
        "DOTA_Tooltip_ability_iskander_army_of_the_king_radius"		"RADIUS:"
        "DOTA_Tooltip_ability_iskander_army_of_the_king_duration"	"DURATION:"
        "DOTA_Tooltip_ability_iskander_army_of_the_king_sustain_limit"	"SUSTAIN LIMIT:"
        "DOTA_Tooltip_ability_iskander_army_of_the_king_Note0"	"The health and damage of units that belong to Army of the King are as following :\nSwordsman : 800+150n/20+8n\nArcher : 450+75n/8+4n\nCavalry : 1000+200n/10+5n\nMage : 800+100n/12+4n\nMaharaja : 1250+250n/35+15n\nHephaestion : 1500+300n/50+20n\nWaver : 850+150n/35+15n"
        "DOTA_Tooltip_ability_iskander_army_of_the_king_Note1"	"All soldiers count towards the sustain limit; such as Phalanx infantry."
		"DOTA_Tooltip_ability_iskander_army_of_the_king_Note2"		"Rider is stunned and revoked from master while casting."
		"DOTA_Tooltip_ability_iskander_army_of_the_king_Note3"		"In case Army of the King is overlapping with another Reality Marble, the battlefield takes place in the first Marble cast. When that Marble is broken, both Marbles cease to sustain."

        "DOTA_Tooltip_Ability_iskander_summon_hephaestion"     "Summon Hephaestion"
        "DOTA_Tooltip_ability_iskander_summon_hephaestion_Description" "Call Hephaestion and his cavalry troops upon battlefield. Hephaestion passively increases the movement speed of nearby allies and can use Hammer and Anvil."
        "DOTA_Tooltip_ability_iskander_summon_hephaestion_Lore"        ""   

        "DOTA_Tooltip_Ability_iskander_summon_waver"     "Summon Waver Belvet"
        "DOTA_Tooltip_ability_iskander_summon_waver_Description" "Call Waver Belvet and his apprentice mages upon battlefield. Waver passively increaes the magic resistance of nearby allies and can cast Briliance of the King."
        "DOTA_Tooltip_ability_iskander_summon_waver_Lore"        ""   

         "DOTA_Tooltip_Ability_iskander_hammer_and_anvil"     "Hammer and Anvil"
        "DOTA_Tooltip_ability_iskander_hammer_and_anvil_Description" "Hephaestion and all cavalry units teleport to the left end of Army of the King and charge towards Rider, thrusting through foes. Enemies in the path take magical damage and are <font color='#FF3399'>stunned</font> for 1 second.\nDamage from multiple cavalry units stack, but damage is reduced to 50%% after initial hit."
        "DOTA_Tooltip_ability_iskander_hammer_and_anvil_Lore"        ""  
        "DOTA_Tooltip_ability_iskander_hammer_and_anvil_damage"        "PASS-THROUGH DAMAGE:"  

        "DOTA_Tooltip_Ability_iskander_hephaestion_passive"     "Cavalry Captain"
        "DOTA_Tooltip_ability_iskander_hephaestion_passive_Description" "All soldiers inside Army of the King gain increased movement speed while Hephaestion is present on the battlefield."
        "DOTA_Tooltip_ability_iskander_hephaestion_passive_bonus_damage"        "MOVESPEED BOOST:"  

        "DOTA_Tooltip_Ability_iskander_maharaja_passive"     "Infantry Captain"
        "DOTA_Tooltip_ability_iskander_maharaja_passive_Description" "Infantry soldiers gain bonus damage while Maharaja is present on the battlefield."
        "DOTA_Tooltip_ability_iskander_maharaja_passive_bonus_damage"        "DAMAGE BOOST:"  

        "DOTA_Tooltip_Ability_iskander_waver_passive"     "Mage Captain"
        "DOTA_Tooltip_ability_iskander_waver_passive_Description" "Soldiers inside Army of the King gain increased magic resistance while Waver is present on the battlefield."
