
"lang" 
{ 

	"Language"		"Russian"
        "DOTA_Tooltip_ability_avenger_tawrich_zarich_Lore"      "Avenger's Twin daggers resemble the teeth of animal, optimized for snatching the foe's weapon and effectively disarming them."
        "DOTA_Tooltip_ability_avenger_tawrich_zarich_damage"	"УРОН ЗА УДАР:" 
        "DOTA_Tooltip_ability_avenger_tawrich_zarich_duration"	"ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ И ОБЕЗОРУЖИВАНИЯ:" 
        "DOTA_Tooltip_ability_avenger_tawrich_zarich_slow_amount"	"%СИЛА ЗАМЕДЛЕНИЯ:"
        "DOTA_Tooltip_ability_avenger_tawrich_zarich_slow_duration"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:" 
 
        "DOTA_Tooltip_Ability_avenger_true_form"        "True Form"
        "DOTA_Tooltip_ability_avenger_true_form_Description"    "Превращает в осколок Грааля, что дает дополнительное здоровье,  ману и силу атаки. Avenger получает новый набор способностей во время действия True Form.\n<font color='#FF6600'>Эта способность влияет на уровень Demon Core во время действия True Form.</font>"
        "DOTA_Tooltip_ability_avenger_true_form_Lore"   "The loop must not be broken."
        "DOTA_Tooltip_ability_avenger_true_form_bonus_health"   "ДОП. МАКС. ЗДОРОВЬЕ:"
        "DOTA_Tooltip_ability_avenger_true_form_bonus_mana"		"ДОП. МАКС. МАНА:"
        "DOTA_Tooltip_ability_avenger_true_form_bonus_damage_percentage"	"ДОП. УРОН ОТ АТАК:"
        "DOTA_Tooltip_ability_avenger_true_form_duration"   "ДЛИТЕЛЬНОСТЬ:"
 
        "DOTA_Tooltip_Ability_avenger_verg_avesta"      "Verg Avesta"
        "DOTA_Tooltip_ability_avenger_verg_avesta_Description"  "Avenger накладывает на себя проклятие Verg Avesta, возвращающее усиленный урон в любого, кто попытается его атаковать. Смертельный урон не возвращается. \n\nМожно улучшить атрибутом Demon Incarnate."
        "DOTA_Tooltip_ability_avenger_verg_avesta_Lore" "The killer of mankind assumes the simplest rule of the world - Retribution."
 		"DOTA_Tooltip_ability_avenger_verg_avesta_multiplier" "%УСИЛЕНИЕ УРОНА:"
 		"DOTA_Tooltip_ability_avenger_verg_avesta_duration" "ДЛИТЕЛЬНОСТЬ:"
 		"DOTA_Tooltip_Ability_avenger_verg_avesta_Note0"      "Verg Avesta возвращает урон после уменьшения броней и сопротивлением магии."
 		"DOTA_Tooltip_Ability_avenger_verg_avesta_Note1"      "Возвращаемый урон не может быть блокирован с помощью B scroll."
 		"DOTA_Tooltip_Ability_avenger_verg_avesta_Note2"	  "Verg Avesta действует на существ с иммунитетом к магии и на существ с неуязвимостью."
 		"DOTA_Tooltip_Ability_avenger_verg_avesta_Note3"	  "При получении урона от способностей призываемых существ, урон будет возвращен владельцу этих существ. Однако, 'пассивный' урон не будет возвращен владельцу(например пассивные удары мечей в UBW, солдаты AotK, базовые атаки Gigantic Horror, и т.д.)"

        "DOTA_Tooltip_Ability_avenger_unlimited_remains"   "Unlimited Remains"
        "DOTA_Tooltip_ability_avenger_unlimited_remains_Description"       "Призывает несколько осколков Грааля. Осколки самостоятельно бродят по карте, разделяясь на два если их не убить за определенный промежуток времени. При столкновении с врагом, осколок предпринимает суицидальную атаку, которая наносит магический урон ближайшим противникам.\n<font color='#FF6600'>Уровень этой способности равен уровню Murderous Instinct в Normal Form.</font>"
        "DOTA_Tooltip_ability_avenger_unlimited_remains_Lore"      "The guardians of phantasmagoria flood the city, where nothing but a desire to kill exists."
        "DOTA_Tooltip_ability_avenger_unlimited_remains_spawn_number"      "КОЛИЧЕСТВО ОСКОЛКОВ:"
        "DOTA_Tooltip_ability_avenger_unlimited_remains_multiply_period"      "ВРЕМЯ РАЗДВОЕНИЯ:"
        "DOTA_Tooltip_ability_avenger_unlimited_remains_damage"      "УРОН ОТ СУИЦИДА:"
        "DOTA_Tooltip_Ability_avenger_unlimited_remains_Note0"   "Avenger может атаковать эти осколки чтобы убить их и восстановить ману за счет пассивного эффекта Murderous Instinct."

        "DOTA_Tooltip_Ability_avenger_remain_passive"   "Remain Passive"
        "DOTA_Tooltip_ability_avenger_remain_passive_Description"       "Осколки самостоятельно бродят по карте пока не встретят врагов и не пожертвуют собой чтобы нанести урон ближайшим противникам. Осколок раздваивается по прошествию определенного промежутка времени."
        "DOTA_Tooltip_ability_avenger_remain_passive_damage" 	"УРОН ОТ СУИЦИДА:"
        "DOTA_Tooltip_ability_avenger_remain_passive_multiply_period" 	"ВРЕМЯ РАЗДВАИВАНИЯ:"

        "DOTA_Tooltip_Ability_avenger_vengeance_mark"   "Vengeance Mark"
        "DOTA_Tooltip_ability_avenger_vengeance_mark_Description"       "Avenger помечает цель проклятием возмездия, нанося при этом урон. Спустя несколько секунд, цель возвращает часть урона самому Avenger.\n<font color='#FF6600'>Уровень этой способности равен уровню Tawrich Zarich в Normal Form.</font>"
        "DOTA_Tooltip_ability_avenger_vengeance_mark_Lore"      "When one's lust for revenge is so fierce that it hurts the bearer, the consequence is surely to follow."
        "DOTA_Tooltip_ability_avenger_vengeance_mark_damage"     "УРОН:"
        "DOTA_Tooltip_ability_avenger_vengeance_mark_delay"      "ЗАДЕРЖКА ВОЗВРАЩЕНИЯ:"
        "DOTA_Tooltip_ability_avenger_vengeance_mark_return_percentage"      "%КОЛИЧЕСТВО ВОЗВРАЩАЕМОГО УРОНА:"
 
        "DOTA_Tooltip_Ability_avenger_blood_mark"   "Blood Mark"
        "DOTA_Tooltip_ability_avenger_blood_mark_Description"       "Оскверняя душу противника проклятием жажды крови, меняет местами текущее здоровье Avenger с текущим здоровьем цели."
        "DOTA_Tooltip_ability_avenger_blood_mark_Lore"      ""
 
        "DOTA_Tooltip_Ability_avenger_demon_core"   "Demon Core"
        "DOTA_Tooltip_ability_avenger_demon_core_Description"       "Когда способность активна, Avenger обращается к своей демонической сущности, получая значительную прибавку к скорости регенерации здоровья, основанную на максимальном количестве здоровья.\n<font color='#FF6600'>Уровень этой способности равен уровню True Form в Normal Form.</font>"
        "DOTA_Tooltip_ability_avenger_demon_core_Lore"      ""
        "DOTA_Tooltip_ability_avenger_demon_core_health_regen_percentage"      "%ДОП. РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ:"
        "DOTA_Tooltip_ability_avenger_demon_core_mana_cost_per_second"      "РАСХОЛ МАНЫ В СЕКУНДУ:"
 

		"DOTA_Tooltip_Ability_avenger_endless_loop"				"Endless Loop"
		"DOTA_Tooltip_ability_avenger_endless_loop_Description"	"<font color='#58ACFA'>Комбо требует : 20 во всех характеристиках</font>\n<font color='#58ACFA'>Последовательность комбо : E-R за 4 секунды</font>\nAvenger Эвенджер взывает к Оскверненному Граалю, возвращая уровень здоровья к положению на момент начала произнесения заклинания и сбрасывая время восстановления всех способностей и предметов каждые 3 секунды.\nНа время действия способности действует эффект Verg Avesta. Количество возвращаемого урона соответствует текущему уровню Verg Avesta, эффект всегда длится 12 секунд."
		"DOTA_Tooltip_ability_avenger_endless_loop_Lore"	"The night fades away and new day comes, but never a new beginning." 
		"DOTA_Tooltip_ability_avenger_endless_loop_duration"		"ДЛИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_Ability_avenger_attribute_improve_dark_passage"                           "Improve Dark Passage"
        "DOTA_Tooltip_ability_avenger_attribute_improve_dark_passage_Description"       "Заметно уменьшает время перезарядки Dark Passage, так же увеличивая её дальность действия."
        "DOTA_Tooltip_Ability_avenger_attribute_improve_dark_passage_cooldown"                           "ВРЕМЯ ПЕРЕЗАРЯДКИ DARK PASSAGE:"
        "DOTA_Tooltip_Ability_avenger_attribute_improve_dark_passage_range"                           "ДАЛЬНОСТЬ ДЕЙСТВИЯ DARK PASSAGE:"

        "DOTA_Tooltip_Ability_avenger_attribute_blood_mark"                             "Blood Mark"
        "DOTA_Tooltip_ability_avenger_attribute_blood_mark_Description" "Заменяет Vengeance Mark на Blood Mark.\n<font color='#58ACFA'>Blood Mark : </font>Оскверняя душу противника проклятием жажды крови, меняет местами текущее здоровье Avenger с текущим здоровьем цели."       

        "DOTA_Tooltip_Ability_avenger_attribute_overdrive"                              "Overdrive"
        "DOTA_Tooltip_ability_avenger_attribute_overdrive_Description"  "Avenger получает дополнительную скорость атаки, когда бьет цель без перерыва. Дополнительная скорость атаки удваивается за каждую последующую атаку."
        "DOTA_Tooltip_Ability_avenger_attribute_overdrive_consec_time"                              "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
        "DOTA_Tooltip_Ability_avenger_attribute_overdrive_initial_aspd"                              "%НАЧАЛЬНАЯ ДОП. СКОРОСТЬ АТАКИ:"
        "DOTA_Tooltip_Ability_avenger_attribute_overdrive_max_aspd"                              "%МАКСИМАЛЬНАЯ ДОП. СКОРОСТЬ АТАКИ:"

        "DOTA_Tooltip_Ability_avenger_attribute_demon_incarnate"                                "Demon Incarnate"
        "DOTA_Tooltip_ability_avenger_attribute_demon_incarnate_Description"    "Увеличивает возвращаемый урон от Verg Avesta.\nПока способность активна, Demon Core уменьшает время перезарядки True Form каждую секунду."
        "DOTA_Tooltip_Ability_avenger_attribute_demon_incarnate_return_bonus"       "%ДОП. ВОЗВРАЩАЕМЫЙ УРОН:"
        "DOTA_Tooltip_Ability_avenger_attribute_demon_incarnate_trueform_cdr"       "УМЕНЬШЕНИЕ ВРЕМЕНИ ПЕРЕЗАРЯДКИ TRUE FORM:"

        
        //====================================
        //      Lancer(4th)
